minute,instance_Number, interventions_number,resources_number,population_size,mutation_rate,crossover_rate,time_limit,score,is_solved
8,119,9,100,0.1,1,5,8765.531
8,119,9,100,0.1,1,10,8686.871
9,120,9,50,0.03,0.85,2,100
9,120,9,50,0.03,0.85,5,90
9,120,9,50,0.03,0.85,10,80
9,120,9,50,0.03,1,2,100
9,120,9,50,0.03,1,5,90
9,120,9,50,0.03,1,10,80
9,120,9,50,0.06,0.85,2,150
9,120,9,50,0.06,0.85,5,150
9,120,9,50,0.06,0.85,10,130
9,120,9,50,0.06,1,2,150
9,120,9,50,0.06,1,5,120
9,120,9,50,0.06,1,10,130
9,120,9,50,0.1,0.85,2,210
9,120,9,50,0.1,0.85,5,230
9,120,9,50,0.1,0.85,10,230
9,120,9,50,0.1,1,2,210
9,120,9,50,0.1,1,5,240
9,120,9,50,0.1,1,10,210
9,120,9,100,0.03,0.85,2,80
9,120,9,100,0.03,0.85,5,70
9,120,9,100,0.03,0.85,10,60
9,120,9,100,0.03,1,2,80
9,120,9,100,0.03,1,5,70
9,120,9,100,0.03,1,10,60
9,120,9,100,0.06,0.85,2,160
9,120,9,100,0.06,0.85,5,160
9,120,9,100,0.06,0.85,10,100
9,120,9,100,0.06,1,2,160
9,120,9,100,0.06,1,5,160
9,120,9,100,0.06,1,10,100
9,120,9,100,0.1,0.85,2,180
9,120,9,100,0.1,0.85,5,190
9,120,9,100,0.1,0.85,10,210
9,120,9,100,0.1,1,2,210
9,120,9,100,0.1,1,5,190
9,120,9,100,0.1,1,10,210
10,398,9,50,0.03,0.85,2,150
10,398,9,50,0.03,0.85,5,100
10,398,9,50,0.03,0.85,10,110
10,398,9,50,0.03,1,2,150
10,398,9,50,0.03,1,5,100
10,398,9,50,0.03,1,10,110
10,398,9,50,0.06,0.85,2,170
10,398,9,50,0.06,0.85,5,170
10,398,9,50,0.06,0.85,10,150
10,398,9,50,0.06,1,2,170
10,398,9,50,0.06,1,5,160
10,398,9,50,0.06,1,10,150
10,398,9,50,0.1,0.85,2,200
10,398,9,50,0.1,0.85,5,180
10,398,9,50,0.1,0.85,10,160
10,398,9,50,0.1,1,2,190
10,398,9,50,0.1,1,5,180
10,398,9,50,0.1,1,10,190
10,398,9,100,0.03,0.85,2,170
10,398,9,100,0.03,0.85,5,130
10,398,9,100,0.03,0.85,10,120
10,398,9,100,0.03,1,2,170
10,398,9,100,0.03,1,5,130
10,398,9,100,0.03,1,10,120
10,398,9,100,0.06,0.85,2,170
10,398,9,100,0.06,0.85,5,140
10,398,9,100,0.06,0.85,10,140
10,398,9,100,0.06,1,2,170
10,398,9,100,0.06,1,5,140
10,398,9,100,0.06,1,10,150
10,398,9,100,0.1,0.85,2,190
10,398,9,100,0.1,0.85,5,180
10,398,9,100,0.1,0.85,10,180
10,398,9,100,0.1,1,2,190
10,398,9,100,0.1,1,5,180
10,398,9,100,0.1,1,10,170
11,100,9,50,0.03,0.85,2,90
11,100,9,50,0.03,0.85,5,80
11,100,9,50,0.03,0.85,10,50
11,100,9,50,0.03,1,2,90
11,100,9,50,0.03,1,5,80
11,100,9,50,0.03,1,10,50
11,100,9,50,0.06,0.85,2,110
11,100,9,50,0.06,0.85,5,60
11,100,9,50,0.06,0.85,10,90
11,100,9,50,0.06,1,2,110
11,100,9,50,0.06,1,5,60
11,100,9,50,0.06,1,10,100
11,100,9,50,0.1,0.85,2,130
11,100,9,50,0.1,0.85,5,120
11,100,9,50,0.1,0.85,10,140
11,100,9,50,0.1,1,2,120
11,100,9,50,0.1,1,5,120
11,100,9,50,0.1,1,10,140
11,100,9,100,0.03,0.85,2,130
11,100,9,100,0.03,0.85,5,90
11,100,9,100,0.03,0.85,10,70
11,100,9,100,0.03,1,2,130
11,100,9,100,0.03,1,5,90
11,100,9,100,0.03,1,10,70
11,100,9,100,0.06,0.85,2,120
11,100,9,100,0.06,0.85,5,90
11,100,9,100,0.06,0.85,10,80
11,100,9,100,0.06,1,2,120
11,100,9,100,0.06,1,5,90
11,100,9,100,0.06,1,10,80
11,100,9,100,0.1,0.85,2,150
11,100,9,100,0.1,0.85,5,120
11,100,9,100,0.1,0.85,10,90
11,100,9,100,0.1,1,2,150
11,100,9,100,0.1,1,5,120
11,100,9,100,0.1,1,10,100
12,495,9,50,0.03,0.85,2,540
12,495,9,50,0.03,0.85,5,490
12,495,9,50,0.03,0.85,10,380
12,495,9,50,0.03,1,2,540
12,495,9,50,0.03,1,5,490
12,495,9,50,0.03,1,10,380
12,495,9,50,0.06,0.85,2,560
12,495,9,50,0.06,0.85,5,510
12,495,9,50,0.06,0.85,10,520
12,495,9,50,0.06,1,2,550
12,495,9,50,0.06,1,5,510
12,495,9,50,0.06,1,10,520
12,495,9,50,0.1,0.85,2,930000
12,495,9,50,0.1,0.85,5,960000
12,495,9,50,0.1,0.85,10,760000
12,495,9,50,0.1,1,2,880000
12,495,9,50,0.1,1,5,890000
12,495,9,50,0.1,1,10,930000
12,495,9,100,0.03,0.85,2,600
12,495,9,100,0.03,0.85,5,510
12,495,9,100,0.03,0.85,10,400
12,495,9,100,0.03,1,2,600
12,495,9,100,0.03,1,5,510
12,495,9,100,0.03,1,10,400
12,495,9,100,0.06,0.85,2,540
12,495,9,100,0.06,0.85,5,450
12,495,9,100,0.06,0.85,10,420
12,495,9,100,0.06,1,2,540
12,495,9,100,0.06,1,5,460
12,495,9,100,0.06,1,10,430
12,495,9,100,0.1,0.85,2,670000
12,495,9,100,0.1,0.85,5,730000
12,495,9,100,0.1,0.85,10,710000
12,495,9,100,0.1,1,2,710000
12,495,9,100,0.1,1,5,740000
12,495,9,100,0.1,1,10,650000
13,99,9,50,0.03,0.85,2,140
13,99,9,50,0.03,0.85,5,120
13,99,9,50,0.03,0.85,10,100
13,99,9,50,0.03,1,2,140
13,99,9,50,0.03,1,5,120
13,99,9,50,0.03,1,10,100
13,99,9,50,0.06,0.85,2,160
13,99,9,50,0.06,0.85,5,110
13,99,9,50,0.06,0.85,10,100
13,99,9,50,0.06,1,2,160
13,99,9,50,0.06,1,5,110
13,99,9,50,0.06,1,10,100
13,99,9,50,0.1,0.85,2,130
13,99,9,50,0.1,0.85,5,110
13,99,9,50,0.1,0.85,10,100
13,99,9,50,0.1,1,2,130
13,99,9,50,0.1,1,5,110
13,99,9,50,0.1,1,10,100
13,99,9,100,0.03,0.85,2,160
13,99,9,100,0.03,0.85,5,100
13,99,9,100,0.03,0.85,10,100
13,99,9,100,0.03,1,2,160
13,99,9,100,0.03,1,5,100
13,99,9,100,0.03,1,10,100
13,99,9,100,0.06,0.85,2,170
13,99,9,100,0.06,0.85,5,110
13,99,9,100,0.06,0.85,10,100
13,99,9,100,0.06,1,2,170
13,99,9,100,0.06,1,5,110
13,99,9,100,0.06,1,10,100
13,99,9,100,0.1,0.85,2,160
13,99,9,100,0.1,0.85,5,120
13,99,9,100,0.1,0.85,10,100
13,99,9,100,0.1,1,2,160
13,99,9,100,0.1,1,5,120
13,99,9,100,0.1,1,10,100
